[{'A': 0.7509999999999979, 'B': 0.7347999999999979, 'C': 0.7950999999999974, 'D': 0.5995999999999962, 'E': 0.633599999999996, 'F': 0.6674999999999973, 'G': 0.3290000000000004, 'H': 0.32000000000000006}, {'A': 0.5670999999999998, 'B': 0.5621999999999996, 'C': 0.4678999999999999, 'D': 0.5011999999999999, 'E': 0.4935000000000001, 'F': 0.49819999999999987, 'G': 0.47749999999999987, 'H': 0.5637999999999999}, {'A': 0.5368000000000003, 'B': 0.5344000000000001, 'C': 0.5147000000000003, 'D': 0.5022000000000001, 'E': 0.5267000000000001, 'F': 0.4883999999999999, 'G': 0.4819000000000001, 'H': 0.48850000000000005}, {'A': 0.5064000000000002, 'B': 0.4739000000000003, 'C': 0.4635000000000002, 'D': 0.5108000000000003, 'E': 0.5062000000000002, 'F': 0.5093000000000003, 'G': 0.47680000000000056, 'H': 0.49350000000000027}, {'A': 0.49580000000000046, 'B': 0.48180000000000034, 'C': 0.5017000000000004, 'D': 0.4939000000000001, 'E': 0.4912000000000001, 'F': 0.5063000000000003, 'G': 0.4908999999999999, 'H': 0.5146000000000003}, {'A': 0.49200000000000016, 'B': 0.47490000000000004, 'C': 0.4811000000000002, 'D': 0.5068999999999999, 'E': 0.4901, 'F': 0.5123000000000002, 'G': 0.4762000000000002, 'H': 0.5101}, {'A': 0.49210000000000026, 'B': 0.4842, 'C': 0.4748000000000003, 'D': 0.5043000000000002, 'E': 0.49689999999999995, 'F': 0.5274000000000003, 'G': 0.49920000000000003, 'H': 0.5197000000000002}, {'A': 0.5139, 'B': 0.5056000000000002, 'C': 0.4716, 'D': 0.48840000000000017, 'E': 0.4844000000000001, 'F': 0.5145000000000003, 'G': 0.4839000000000001, 'H': 0.4993000000000003}, {'A': 0.48419999999999985, 'B': 0.5159999999999999, 'C': 0.47520000000000007, 'D': 0.508, 'E': 0.49620000000000014, 'F': 0.5095, 'G': 0.48090000000000016, 'H': 0.5193999999999998}, {'A': 0.5104999999999998, 'B': 0.4687999999999999, 'C': 0.4823999999999996, 'D': 0.5028, 'E': 0.5154000000000001, 'F': 0.5049, 'G': 0.5012000000000001, 'H': 0.5097999999999998}]
[{'A': 0.7610999999999976, 'B': 0.7489999999999976, 'C': 0.7931999999999978, 'D': 0.586899999999996, 'E': 0.6094999999999964, 'F': 0.6678999999999974, 'G': 0.3389000000000004, 'H': 0.2886999999999999}, {'A': 0.5062000000000002, 'B': 0.4719999999999999, 'C': 0.5092000000000001, 'D': 0.5123000000000001, 'E': 0.5252999999999998, 'F': 0.5195000000000003, 'G': 0.5110000000000002, 'H': 0.5669000000000001}, {'A': 0.5576000000000001, 'B': 0.5391999999999996, 'C': 0.4927999999999997, 'D': 0.5183000000000001, 'E': 0.4987999999999998, 'F': 0.4991999999999998, 'G': 0.4906999999999999, 'H': 0.47239999999999993}, {'A': 0.5134000000000001, 'B': 0.5047000000000001, 'C': 0.5014000000000001, 'D': 0.5052000000000002, 'E': 0.4929000000000002, 'F': 0.5126000000000003, 'G': 0.5369000000000003, 'H': 0.5269000000000004}, {'A': 0.5080000000000003, 'B': 0.49970000000000003, 'C': 0.5009000000000001, 'D': 0.5127999999999999, 'E': 0.4932000000000002, 'F': 0.4922000000000001, 'G': 0.5575999999999998, 'H': 0.49700000000000033}, {'A': 0.5021, 'B': 0.4655000000000002, 'C': 0.49780000000000013, 'D': 0.5095000000000002, 'E': 0.48529999999999984, 'F': 0.4931, 'G': 0.4930999999999999, 'H': 0.5044000000000002}, {'A': 0.5061, 'B': 0.47850000000000015, 'C': 0.4913000000000002, 'D': 0.5071999999999999, 'E': 0.49470000000000003, 'F': 0.4967000000000001, 'G': 0.4998999999999999, 'H': 0.5124000000000002}, {'A': 0.49020000000000014, 'B': 0.4838, 'C': 0.4795999999999999, 'D': 0.5093, 'E': 0.4955, 'F': 0.4874999999999998, 'G': 0.5045999999999999, 'H': 0.4961000000000001}, {'A': 0.4960000000000003, 'B': 0.5088, 'C': 0.4674000000000002, 'D': 0.5022, 'E': 0.4892000000000003, 'F': 0.4850000000000002, 'G': 0.5067000000000003, 'H': 0.5023}, {'A': 0.4894999999999997, 'B': 0.4922999999999997, 'C': 0.5070999999999997, 'D': 0.5044999999999997, 'E': 0.5055, 'F': 0.4882999999999997, 'G': 0.48499999999999993, 'H': 0.5009999999999998}]
[{'A': 0.6062000000000023, 'B': 0.7133000000000023, 'C': 0.6673000000000026, 'D': 0.48970000000000175, 'E': 0.5116000000000009, 'F': 0.6945000000000023, 'G': 0.5782000000000023, 'H': 0.742400000000003}, {'A': 0.5281999999999996, 'B': 0.7046999999999997, 'C': 0.5594999999999997, 'D': 0.5017999999999997, 'E': 0.5489999999999995, 'F': 0.6207999999999998, 'G': 0.5622999999999998, 'H': 0.6340999999999997}, {'A': 0.5965999999999996, 'B': 0.5795999999999999, 'C': 0.637, 'D': 0.5743000000000001, 'E': 0.5589, 'F': 0.5998000000000002, 'G': 0.4061999999999999, 'H': 0.48919999999999964}, {'A': 0.5131, 'B': 0.43489999999999995, 'C': 0.5003999999999998, 'D': 0.5234999999999999, 'E': 0.5246999999999999, 'F': 0.5353999999999998, 'G': 0.4915999999999999, 'H': 0.4634}, {'A': 0.5108000000000001, 'B': 0.49410000000000004, 'C': 0.48860000000000015, 'D': 0.51, 'E': 0.485, 'F': 0.5002000000000002, 'G': 0.4745, 'H': 0.48940000000000006}, {'A': 0.5074000000000001, 'B': 0.4317, 'C': 0.4987999999999999, 'D': 0.5086999999999999, 'E': 0.5299999999999997, 'F': 0.5118999999999997, 'G': 0.4795999999999999, 'H': 0.48489999999999994}, {'A': 0.4913, 'B': 0.4615000000000002, 'C': 0.49140000000000006, 'D': 0.5109000000000002, 'E': 0.5066000000000004, 'F': 0.5006, 'G': 0.4856000000000001, 'H': 0.4885000000000001}, {'A': 0.5070999999999999, 'B': 0.498, 'C': 0.5063000000000002, 'D': 0.5063, 'E': 0.48769999999999997, 'F': 0.4932, 'G': 0.5145999999999998, 'H': 0.506}, {'A': 0.4836000000000003, 'B': 0.4950000000000004, 'C': 0.48700000000000027, 'D': 0.5097000000000004, 'E': 0.5030000000000004, 'F': 0.5215000000000002, 'G': 0.5340000000000004, 'H': 0.4886000000000001}, {'A': 0.4905000000000001, 'B': 0.4968, 'C': 0.46529999999999994, 'D': 0.4988, 'E': 0.4870999999999998, 'F': 0.5096999999999999, 'G': 0.4755, 'H': 0.5126999999999999}]
[{'A': 0.7612000000000009, 'B': 0.7502000000000011, 'C': 0.7720000000000011, 'D': 0.5434999999999997, 'E': 0.5487999999999991, 'F': 0.6418000000000009, 'G': 0.3418000000000003, 'H': 0.28329999999999983}, {'A': 0.47380000000000017, 'B': 0.46870000000000006, 'C': 0.46850000000000025, 'D': 0.5275000000000005, 'E': 0.5133000000000004, 'F': 0.4977000000000004, 'G': 0.46710000000000007, 'H': 0.4562000000000001}, {'A': 0.5078, 'B': 0.5152000000000001, 'C': 0.48010000000000014, 'D': 0.4998000000000002, 'E': 0.5174000000000001, 'F': 0.5448000000000002, 'G': 0.4837, 'H': 0.42740000000000006}, {'A': 0.4901999999999998, 'B': 0.5054000000000003, 'C': 0.48070000000000007, 'D': 0.5071000000000001, 'E': 0.4997, 'F': 0.4966, 'G': 0.5051, 'H': 0.5166}, {'A': 0.49930000000000024, 'B': 0.5028000000000004, 'C': 0.45360000000000017, 'D': 0.5135000000000002, 'E': 0.5203000000000002, 'F': 0.4905000000000001, 'G': 0.5083000000000002, 'H': 0.5125000000000002}, {'A': 0.5084000000000001, 'B': 0.4979000000000001, 'C': 0.4928000000000002, 'D': 0.5323999999999999, 'E': 0.5080999999999998, 'F': 0.5117, 'G': 0.5086999999999999, 'H': 0.4914000000000003}, {'A': 0.4978999999999999, 'B': 0.5113000000000002, 'C': 0.4726999999999998, 'D': 0.5346000000000002, 'E': 0.48059999999999997, 'F': 0.5001000000000001, 'G': 0.5042, 'H': 0.5010000000000001}, {'A': 0.5234000000000001, 'B': 0.5001000000000001, 'C': 0.5018000000000001, 'D': 0.5075, 'E': 0.46379999999999993, 'F': 0.4885000000000001, 'G': 0.5316, 'H': 0.48290000000000005}, {'A': 0.48970000000000014, 'B': 0.48150000000000004, 'C': 0.4757, 'D': 0.4968, 'E': 0.5009, 'F': 0.5034, 'G': 0.4782000000000001, 'H': 0.49860000000000004}, {'A': 0.4946999999999999, 'B': 0.46850000000000025, 'C': 0.49840000000000023, 'D': 0.49529999999999974, 'E': 0.49700000000000005, 'F': 0.5172, 'G': 0.4767000000000004, 'H': 0.491}]
[{'A': 0.6853000000000011, 'B': 0.677300000000001, 'C': 0.5682000000000011, 'D': 0.4696000000000006, 'E': 0.5028000000000007, 'F': 0.6498000000000016, 'G': 0.6523000000000014, 'H': 0.8125000000000013}, {'A': 0.5400999999999988, 'B': 0.4327000000000002, 'C': 0.45010000000000006, 'D': 0.5340999999999995, 'E': 0.5207999999999993, 'F': 0.5327999999999992, 'G': 0.5539999999999994, 'H': 0.5929999999999992}, {'A': 0.49509999999999976, 'B': 0.6816999999999985, 'C': 0.5874999999999982, 'D': 0.48519999999999985, 'E': 0.5052999999999995, 'F': 0.5422999999999996, 'G': 0.5219999999999997, 'H': 0.5788999999999996}, {'A': 0.5886999999999993, 'B': 0.7221999999999987, 'C': 0.6388999999999986, 'D': 0.4744999999999996, 'E': 0.5321999999999997, 'F': 0.6074999999999995, 'G': 0.49949999999999983, 'H': 0.5834999999999998}, {'A': 0.5596000000000002, 'B': 0.7048999999999997, 'C': 0.6860999999999999, 'D': 0.4563999999999998, 'E': 0.4483999999999999, 'F': 0.6025000000000004, 'G': 0.5354000000000001, 'H': 0.5681000000000005}, {'A': 0.49399999999999994, 'B': 0.4808999999999999, 'C': 0.5029000000000001, 'D': 0.4990000000000002, 'E': 0.5027999999999999, 'F': 0.4982000000000001, 'G': 0.45520000000000005, 'H': 0.49360000000000004}, {'A': 0.4857, 'B': 0.4895, 'C': 0.5042999999999999, 'D': 0.49550000000000005, 'E': 0.4861000000000001, 'F': 0.5029, 'G': 0.4879, 'H': 0.4972999999999999}, {'A': 0.5012000000000002, 'B': 0.48440000000000005, 'C': 0.5176000000000002, 'D': 0.5146000000000001, 'E': 0.521, 'F': 0.5086000000000003, 'G': 0.48249999999999993, 'H': 0.5015}, {'A': 0.5002000000000001, 'B': 0.4917, 'C': 0.49749999999999994, 'D': 0.5222000000000001, 'E': 0.5004999999999998, 'F': 0.5092, 'G': 0.49459999999999993, 'H': 0.5092999999999998}, {'A': 0.4944000000000002, 'B': 0.4855000000000001, 'C': 0.4715000000000001, 'D': 0.5367, 'E': 0.5142, 'F': 0.49090000000000006, 'G': 0.4854000000000003, 'H': 0.49920000000000003}]
[{'A': 0.5764000000000022, 'B': 0.7893000000000036, 'C': 0.7214000000000036, 'D': 0.47890000000000194, 'E': 0.5068000000000011, 'F': 0.6848000000000033, 'G': 0.5625000000000024, 'H': 0.7205000000000036}, {'A': 0.4976999999999999, 'B': 0.5091, 'C': 0.5677999999999997, 'D': 0.5808, 'E': 0.5104999999999997, 'F': 0.4956999999999999, 'G': 0.46220000000000006, 'H': 0.4928}, {'A': 0.4995999999999999, 'B': 0.48379999999999995, 'C': 0.4688999999999998, 'D': 0.5070000000000005, 'E': 0.5038000000000001, 'F': 0.4935999999999999, 'G': 0.4727999999999999, 'H': 0.48210000000000003}, {'A': 0.4916, 'B': 0.4918000000000002, 'C': 0.4874999999999998, 'D': 0.5066, 'E': 0.47090000000000004, 'F': 0.49239999999999995, 'G': 0.4814000000000002, 'H': 0.4822000000000003}, {'A': 0.4993000000000003, 'B': 0.5192000000000003, 'C': 0.4877000000000004, 'D': 0.5107000000000004, 'E': 0.5100000000000007, 'F': 0.5110000000000005, 'G': 0.4859000000000005, 'H': 0.5050000000000003}, {'A': 0.5022000000000003, 'B': 0.49500000000000016, 'C': 0.47970000000000007, 'D': 0.5085, 'E': 0.4943000000000001, 'F': 0.5079000000000002, 'G': 0.5166000000000001, 'H': 0.5141999999999999}, {'A': 0.482, 'B': 0.47570000000000023, 'C': 0.4831000000000001, 'D': 0.515, 'E': 0.5198, 'F': 0.49430000000000024, 'G': 0.4769000000000002, 'H': 0.49720000000000025}, {'A': 0.4909, 'B': 0.5026000000000003, 'C': 0.49880000000000013, 'D': 0.5038000000000001, 'E': 0.4952, 'F': 0.49900000000000005, 'G': 0.4816000000000001, 'H': 0.5001000000000001}, {'A': 0.4892000000000002, 'B': 0.4589000000000001, 'C': 0.49440000000000034, 'D': 0.5097000000000003, 'E': 0.4771000000000001, 'F': 0.5011000000000002, 'G': 0.4931999999999999, 'H': 0.5036000000000004}, {'A': 0.5032999999999999, 'B': 0.4913, 'C': 0.4845999999999999, 'D': 0.5043, 'E': 0.4813000000000001, 'F': 0.5058999999999999, 'G': 0.48000000000000004, 'H': 0.5034999999999998}]
[{'A': 0.693300000000002, 'B': 0.662400000000002, 'C': 0.7375000000000018, 'D': 0.5545000000000012, 'E': 0.5773000000000009, 'F': 0.6505000000000023, 'G': 0.3442999999999999, 'H': 0.29339999999999977}, {'A': 0.6394999999999991, 'B': 0.41269999999999984, 'C': 0.45739999999999986, 'D': 0.46719999999999995, 'E': 0.48820000000000013, 'F': 0.5871999999999999, 'G': 0.5510999999999999, 'H': 0.7090999999999997}, {'A': 0.5729, 'B': 0.5309000000000003, 'C': 0.5466, 'D': 0.5105000000000004, 'E': 0.4936000000000004, 'F': 0.4977000000000002, 'G': 0.4628000000000001, 'H': 0.4870000000000004}, {'A': 0.4857000000000004, 'B': 0.5212000000000003, 'C': 0.47790000000000016, 'D': 0.5023000000000002, 'E': 0.5080000000000002, 'F': 0.4848, 'G': 0.5132, 'H': 0.48610000000000014}, {'A': 0.5073000000000001, 'B': 0.4817000000000001, 'C': 0.4933000000000001, 'D': 0.5306999999999997, 'E': 0.5158999999999999, 'F': 0.5166999999999998, 'G': 0.4915000000000001, 'H': 0.5151000000000001}, {'A': 0.5163999999999999, 'B': 0.49030000000000007, 'C': 0.49470000000000003, 'D': 0.5018, 'E': 0.5014000000000001, 'F': 0.5051000000000002, 'G': 0.49200000000000005, 'H': 0.49770000000000025}, {'A': 0.5259000000000001, 'B': 0.48610000000000014, 'C': 0.49990000000000007, 'D': 0.5095000000000001, 'E': 0.4962000000000002, 'F': 0.48910000000000026, 'G': 0.4669, 'H': 0.5000000000000002}, {'A': 0.5203000000000001, 'B': 0.492, 'C': 0.48219999999999996, 'D': 0.5181, 'E': 0.4975999999999998, 'F': 0.5135000000000001, 'G': 0.48859999999999987, 'H': 0.5135000000000001}, {'A': 0.5160000000000001, 'B': 0.49789999999999995, 'C': 0.4995000000000001, 'D': 0.5004999999999998, 'E': 0.49849999999999983, 'F': 0.49880000000000013, 'G': 0.4972999999999999, 'H': 0.5011}, {'A': 0.4971000000000001, 'B': 0.4955000000000001, 'C': 0.4744, 'D': 0.4957, 'E': 0.4907000000000001, 'F': 0.5076999999999999, 'G': 0.48579999999999995, 'H': 0.4901}]
[{'A': 0.7102000000000019, 'B': 0.6994000000000028, 'C': 0.5980000000000022, 'D': 0.4665000000000017, 'E': 0.5062000000000014, 'F': 0.6660000000000021, 'G': 0.6555000000000019, 'H': 0.8144000000000021}, {'A': 0.5956999999999986, 'B': 0.48369999999999996, 'C': 0.4792999999999998, 'D': 0.46719999999999995, 'E': 0.5078999999999996, 'F': 0.5749999999999988, 'G': 0.5582999999999988, 'H': 0.6056999999999987}, {'A': 0.5194000000000003, 'B': 0.4896, 'C': 0.5832999999999999, 'D': 0.5186, 'E': 0.4931000000000001, 'F': 0.4886000000000002, 'G': 0.4656, 'H': 0.5044000000000001}, {'A': 0.6197000000000003, 'B': 0.6086000000000003, 'C': 0.5689000000000003, 'D': 0.5571999999999999, 'E': 0.45749999999999974, 'F': 0.45559999999999984, 'G': 0.4003999999999998, 'H': 0.4057000000000001}, {'A': 0.5007000000000001, 'B': 0.46820000000000006, 'C': 0.49550000000000016, 'D': 0.5351000000000002, 'E': 0.4996000000000002, 'F': 0.5253000000000003, 'G': 0.4904000000000001, 'H': 0.515}, {'A': 0.4950999999999998, 'B': 0.5051999999999998, 'C': 0.4663999999999998, 'D': 0.5144999999999997, 'E': 0.4867999999999999, 'F': 0.49410000000000004, 'G': 0.47680000000000006, 'H': 0.5029000000000001}, {'A': 0.5276999999999997, 'B': 0.5023999999999997, 'C': 0.4925999999999997, 'D': 0.5154000000000001, 'E': 0.4943999999999998, 'F': 0.5057000000000001, 'G': 0.49329999999999996, 'H': 0.5105}, {'A': 0.5012000000000002, 'B': 0.4901000000000003, 'C': 0.47870000000000007, 'D': 0.5031, 'E': 0.49530000000000013, 'F': 0.49500000000000016, 'G': 0.46500000000000014, 'H': 0.4786000000000003}, {'A': 0.5285000000000001, 'B': 0.4896, 'C': 0.4693999999999998, 'D': 0.5126999999999999, 'E': 0.48689999999999983, 'F': 0.5006999999999998, 'G': 0.4955, 'H': 0.5048999999999999}, {'A': 0.49560000000000015, 'B': 0.47700000000000004, 'C': 0.49040000000000017, 'D': 0.5042000000000002, 'E': 0.49250000000000016, 'F': 0.4943000000000001, 'G': 0.47269999999999995, 'H': 0.4729000000000001}]
[{'A': 0.5814000000000017, 'B': 0.6661000000000009, 'C': 0.6020000000000006, 'D': 0.4495000000000007, 'E': 0.4819000000000002, 'F': 0.6763000000000009, 'G': 0.5893000000000017, 'H': 0.7309000000000013}, {'A': 0.5445000000000002, 'B': 0.5117000000000002, 'C': 0.4840000000000001, 'D': 0.5137, 'E': 0.5172000000000002, 'F': 0.5089000000000004, 'G': 0.45540000000000014, 'H': 0.5262000000000002}, {'A': 0.5539999999999995, 'B': 0.44860000000000005, 'C': 0.4420000000000003, 'D': 0.5201000000000001, 'E': 0.48670000000000024, 'F': 0.5052999999999997, 'G': 0.47650000000000026, 'H': 0.46320000000000017}, {'A': 0.5037999999999999, 'B': 0.5522000000000001, 'C': 0.5142000000000003, 'D': 0.5163, 'E': 0.4953000000000003, 'F': 0.5069000000000001, 'G': 0.49000000000000005, 'H': 0.5045000000000003}, {'A': 0.5302000000000001, 'B': 0.4807000000000004, 'C': 0.4970000000000001, 'D': 0.5023000000000005, 'E': 0.49430000000000013, 'F': 0.4891000000000002, 'G': 0.5470000000000002, 'H': 0.5458000000000003}, {'A': 0.4905000000000002, 'B': 0.46180000000000015, 'C': 0.49050000000000005, 'D': 0.5166000000000002, 'E': 0.49150000000000005, 'F': 0.4884000000000001, 'G': 0.4827000000000003, 'H': 0.48740000000000017}, {'A': 0.5021000000000002, 'B': 0.47089999999999993, 'C': 0.4962000000000001, 'D': 0.5033000000000002, 'E': 0.49040000000000006, 'F': 0.4994000000000001, 'G': 0.5054, 'H': 0.5161}, {'A': 0.4843000000000001, 'B': 0.4779000000000002, 'C': 0.49420000000000014, 'D': 0.5055000000000002, 'E': 0.49110000000000026, 'F': 0.49330000000000024, 'G': 0.48210000000000014, 'H': 0.4884}, {'A': 0.4870000000000001, 'B': 0.4666000000000001, 'C': 0.4839, 'D': 0.4938999999999999, 'E': 0.4895999999999999, 'F': 0.4972000000000002, 'G': 0.49510000000000015, 'H': 0.5067}, {'A': 0.49460000000000004, 'B': 0.5158000000000001, 'C': 0.4969000000000003, 'D': 0.5121000000000001, 'E': 0.4972000000000001, 'F': 0.5076, 'G': 0.4871000000000003, 'H': 0.5055000000000001}]
[{'A': 0.5710000000000004, 'B': 0.7137999999999995, 'C': 0.6119000000000002, 'D': 0.4533000000000005, 'E': 0.49540000000000023, 'F': 0.6380000000000002, 'G': 0.551000000000001, 'H': 0.716}, {'A': 0.5210999999999998, 'B': 0.5006999999999998, 'C': 0.49010000000000004, 'D': 0.5215999999999998, 'E': 0.5294, 'F': 0.4963999999999999, 'G': 0.43029999999999985, 'H': 0.45520000000000005}, {'A': 0.49730000000000024, 'B': 0.46980000000000033, 'C': 0.46730000000000016, 'D': 0.5069000000000006, 'E': 0.49920000000000014, 'F': 0.49630000000000024, 'G': 0.4867000000000001, 'H': 0.4745000000000003}, {'A': 0.5173000000000002, 'B': 0.49739999999999995, 'C': 0.5037000000000003, 'D': 0.4992000000000003, 'E': 0.49530000000000013, 'F': 0.4846000000000001, 'G': 0.5013000000000001, 'H': 0.49300000000000016}, {'A': 0.4922000000000002, 'B': 0.4843000000000002, 'C': 0.47279999999999994, 'D': 0.5133000000000002, 'E': 0.4998000000000002, 'F': 0.48670000000000013, 'G': 0.48210000000000014, 'H': 0.4926000000000002}, {'A': 0.4981000000000001, 'B': 0.5095000000000001, 'C': 0.4641000000000001, 'D': 0.5089, 'E': 0.4927000000000003, 'F': 0.49970000000000026, 'G': 0.49710000000000004, 'H': 0.49290000000000017}, {'A': 0.4798000000000001, 'B': 0.46790000000000015, 'C': 0.5042000000000002, 'D': 0.5082000000000003, 'E': 0.4852, 'F': 0.4990000000000002, 'G': 0.48310000000000025, 'H': 0.5061999999999999}, {'A': 0.4898000000000001, 'B': 0.47380000000000005, 'C': 0.49, 'D': 0.5001000000000001, 'E': 0.5039999999999998, 'F': 0.48350000000000004, 'G': 0.47690000000000005, 'H': 0.4943000000000001}, {'A': 0.4812999999999999, 'B': 0.4812000000000001, 'C': 0.4964000000000001, 'D': 0.5050999999999999, 'E': 0.4818, 'F': 0.49690000000000006, 'G': 0.48330000000000006, 'H': 0.49339999999999995}, {'A': 0.48260000000000003, 'B': 0.4778000000000001, 'C': 0.4911999999999999, 'D': 0.49339999999999995, 'E': 0.4772999999999999, 'F': 0.49269999999999997, 'G': 0.4848, 'H': 0.5015999999999998}]
[{'A': 0.6553000000000007, 'B': 0.5993000000000015, 'C': 0.6711000000000013, 'D': 0.5304000000000004, 'E': 0.5636000000000003, 'F': 0.641100000000001, 'G': 0.3354999999999993, 'H': 0.25749999999999984}, {'A': 0.5622999999999997, 'B': 0.4474999999999999, 'C': 0.4746999999999998, 'D': 0.4883, 'E': 0.4962999999999995, 'F': 0.5419999999999993, 'G': 0.5650999999999994, 'H': 0.6821999999999997}, {'A': 0.5153999999999999, 'B': 0.4710000000000002, 'C': 0.5043, 'D': 0.4885000000000001, 'E': 0.48799999999999993, 'F': 0.5229999999999998, 'G': 0.48089999999999994, 'H': 0.5154999999999996}, {'A': 0.5246999999999999, 'B': 0.5036, 'C': 0.47040000000000004, 'D': 0.5028000000000002, 'E': 0.48879999999999973, 'F': 0.49759999999999993, 'G': 0.5089000000000001, 'H': 0.5214000000000002}, {'A': 0.5203000000000001, 'B': 0.4936999999999999, 'C': 0.4921999999999998, 'D': 0.5171000000000001, 'E': 0.4954000000000002, 'F': 0.4903000000000001, 'G': 0.4724000000000001, 'H': 0.5138000000000001}, {'A': 0.5064, 'B': 0.4970000000000002, 'C': 0.47559999999999997, 'D': 0.5069999999999999, 'E': 0.48490000000000016, 'F': 0.4983000000000002, 'G': 0.4745000000000001, 'H': 0.5155}, {'A': 0.5055000000000002, 'B': 0.4953, 'C': 0.4961000000000001, 'D': 0.49310000000000004, 'E': 0.5011, 'F': 0.48700000000000015, 'G': 0.48090000000000005, 'H': 0.4974}, {'A': 0.4880999999999998, 'B': 0.48979999999999985, 'C': 0.4867999999999997, 'D': 0.5105999999999998, 'E': 0.48539999999999983, 'F': 0.5026999999999999, 'G': 0.47119999999999973, 'H': 0.501}, {'A': 0.48260000000000014, 'B': 0.4729, 'C': 0.5039000000000001, 'D': 0.49740000000000023, 'E': 0.48350000000000004, 'F': 0.5052, 'G': 0.4746, 'H': 0.5015000000000001}, {'A': 0.4812000000000003, 'B': 0.4627000000000002, 'C': 0.47970000000000024, 'D': 0.5098000000000001, 'E': 0.49200000000000027, 'F': 0.5010000000000004, 'G': 0.4991000000000003, 'H': 0.49650000000000033}]
[{'A': 0.7819000000000036, 'B': 0.7129000000000045, 'C': 0.5974000000000035, 'D': 0.4671000000000017, 'E': 0.5039000000000021, 'F': 0.663700000000004, 'G': 0.6786000000000036, 'H': 0.8573000000000043}, {'A': 0.5251, 'B': 0.49670000000000014, 'C': 0.5198999999999998, 'D': 0.5057, 'E': 0.5071000000000002, 'F': 0.48600000000000004, 'G': 0.4505, 'H': 0.5042000000000002}, {'A': 0.5013999999999997, 'B': 0.4821, 'C': 0.4921, 'D': 0.5100999999999999, 'E': 0.49470000000000003, 'F': 0.47820000000000024, 'G': 0.47899999999999987, 'H': 0.48920000000000013}, {'A': 0.5090999999999999, 'B': 0.46860000000000007, 'C': 0.4800000000000001, 'D': 0.4950000000000002, 'E': 0.4940999999999999, 'F': 0.5096999999999998, 'G': 0.5005000000000002, 'H': 0.5093999999999999}, {'A': 0.49390000000000006, 'B': 0.4693000000000002, 'C': 0.47810000000000025, 'D': 0.5150000000000001, 'E': 0.49290000000000006, 'F': 0.4866000000000003, 'G': 0.47290000000000015, 'H': 0.4969000000000004}, {'A': 0.49239999999999995, 'B': 0.4918999999999999, 'C': 0.5133000000000001, 'D': 0.497, 'E': 0.4945999999999999, 'F': 0.5087999999999998, 'G': 0.477, 'H': 0.5031999999999998}, {'A': 0.49390000000000006, 'B': 0.4906999999999999, 'C': 0.49589999999999984, 'D': 0.5072999999999998, 'E': 0.48450000000000004, 'F': 0.49939999999999984, 'G': 0.4737999999999999, 'H': 0.4927}, {'A': 0.4843, 'B': 0.4641000000000001, 'C': 0.5070000000000001, 'D': 0.49879999999999985, 'E': 0.4867, 'F': 0.5083000000000003, 'G': 0.48830000000000007, 'H': 0.4915000000000001}, {'A': 0.5147, 'B': 0.49260000000000015, 'C': 0.48970000000000014, 'D': 0.5016000000000002, 'E': 0.4822999999999999, 'F': 0.5111000000000001, 'G': 0.4892000000000002, 'H': 0.5000000000000001}, {'A': 0.4948000000000001, 'B': 0.4759, 'C': 0.48510000000000025, 'D': 0.503, 'E': 0.49150000000000005, 'F': 0.4905000000000002, 'G': 0.4704000000000002, 'H': 0.4856000000000001}]
