[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'B': 0.3341977305917258, 'F': 0.22096033855504887}, {'B': -0.32593193612447635, 'F': -0.21521902554364256}, {'C': 0.34546738096126517, 'F': 0.25806141458393606}, {'C': -0.375923985234415, 'F': -0.34063665547711713}, {'A': 0.29511965425226855, 'F': 0.37924496753480474}, {'A': -0.26197976086890923, 'F': -0.32964539032007806}, {'A': 0.30487598874828237, 'E': 0.3193432858220532}, {'A': -0.28713258625741256, 'E': -0.3549784381258895}, {'B': 0.49575998593912596, 'F': 0.05683403284157372}, {'B': -0.4488505765480785, 'F': -0.0450534136444121}, {'A': 0.33780703014765945, 'E': 0.46153102731442136}, {'A': -0.34063665547711713, 'E': -0.46171054122585353}, {'A': 0.103925823856795, 'E': 0.3200573540096839}, {'A': -0.0903344706017331, 'E': -0.33699676902764597}, {'A': 0.49224870347556793, 'E': 0.24014812427408255}, {'A': -0.4552897430704917, 'E': -0.2619797608689093}, {'B': 0.3016325708297827, 'F': 0.24105597751441582}, {'B': -0.2951672353008665, 'F': -0.06376856085851985}, {'A': 0.3442582764874427, 'D': 0.31274694979553286}, {'A': -0.4872642068002452, 'D': -0.36203006950165784}, {'A': 0.11616933311581387, 'E': 0.46491105523085946}, {'A': -0.0, 'E': -0.4808899290693602}, {'C': 0.36312330798406467, 'F': 0.34657238275780117}, {'C': -0.32593193612447635, 'F': -0.38277668875503884}, {'C': 0.20284463607336345, 'F': 0.15245270462325128}, {'C': -0.20483276469913345, 'F': -0.29912773221667316}, {'A': 0.10651607737521004, 'D': 0.1533981846561639}, {'A': -0.21521902554364256, 'D': -0.1825548909938284}, {'A': 0.3986575493693754, 'D': 0.15994427858869198}, {'A': -0.2951672353008665, 'D': -0.17660183676139787}, {'C': 0.2427653746568858, 'F': 0.14285082770567148}, {'C': -0.2152190255436425, 'F': -0.38618158269598535}, {'C': 0.41910010541765835, 'F': 0.4889241333290346}, {'C': -0.3655286955474537, 'F': -0.46171054122585353}, {'A': 0.42546394510915214, 'D': 0.2533956691081753}, {'A': -0.3514239780533167, 'D': -0.2619797608689093}, {'A': 0.3091707241518835, 'E': 0.42579367059244866}, {'A': -0.35142397805331654, 'E': -0.4391511988950494}, {'A': 0.324407088930486, 'E': 0.3078533852547236}, {'A': -0.22025617303874287, 'E': -0.24869491484071343}]
[{'A': 0.49199673678084604, 'F': 0.09449966731596324}, {'A': -0.5382894587741468, 'F': -0.12818843369794988}, {'A': 0.09727240913836788, 'F': 0.23654182383167316}, {'A': -0.0, 'F': -0.23482546905318039}, {'A': 0.13589567020745946, 'D': 0.24811709101115376}, {'A': -0.1825548909938284, 'D': -0.24869491484071343}, {'B': 0.0729883231918514, 'F': 0.3662024755763298}, {'B': -0.11082468660445942, 'F': -0.3259319361244764}, {'C': 0.11064099380405523, 'F': 0.21088245819356688}, {'C': -0.10108262410425989, 'F': -0.27055626226830076}, {'A': 0.45667913987316344, 'D': 0.4186972571246235}, {'A': -0.48088992906936, 'D': -0.48088992906936}, {'A': 0.0700713208849521, 'E': 0.3849434244945737}, {'A': -0.0, 'E': -0.3929512472695348}, {'A': 0.36901572485502737, 'F': 0.22929180232285512}, {'A': -0.4228525535409502, 'F': -0.20483276469913345}, {'A': 0.3585468153632575, 'E': 0.13645753967607005}, {'A': -0.47450796813452334, 'E': -0.11082468660445942}, {'A': 0.23561282627997293, 'D': 0.08450451338564777}, {'A': -0.34063665547711713, 'D': -0.0}, {'A': 0.49277152167553484, 'E': 0.3347374010541317}, {'A': -0.557609776697097, 'E': -0.3585135547640423}, {'A': 0.10155981482150042, 'D': 0.325358187348287}, {'A': -0.17660183676139793, 'D': -0.17660183676139787}, {'A': 0.456898961248659, 'D': 0.36381797746046024}, {'A': -0.48407786676333986, 'D': -0.0903344706017331}, {'A': 0.23182375312034442, 'F': 0.45338334723487644}, {'A': -0.23952003303277064, 'F': -0.39631708397254184}, {'B': 0.4045528544170498, 'F': 0.11532021584638519}, {'B': -0.40301331597932166, 'F': -0.27893433611357094}, {'B': 0.2820824351364176, 'F': 0.09102243391032133}, {'B': -0.36203006950165784, 'F': -0.2152190255436425}, {'C': 0.06355954340556934, 'F': 0.46001526549086685}, {'C': -0.2152190255436425, 'F': -0.30305254089346995}, {'A': 0.28821271716562163, 'E': 0.1036403978438016}, {'A': -0.3069431902573197, 'E': -0.31462770572649035}, {'A': 0.10482528384021458, 'F': 0.3795122948737187}, {'A': -0.15070418398485538, 'F': -0.22025617303874287}, {'C': 0.0507023808742471, 'F': 0.4915906030766111}, {'C': -0.2662940844305824, 'F': -0.4129762952701471}]
[{'A': 0.37383233389529125, 'D': 0.47139594287400993}, {'A': -0.409665529398267, 'D': -0.4423902233029033}, {'B': 0.3478841019402227, 'F': 0.42954340741263886}, {'B': -0.4488505765480784, 'F': -0.40301331597932166}, {'A': 0.1279428113349387, 'E': 0.34759854067526397}, {'A': -0.11082468660445942, 'E': -0.30305254089347}, {'B': 0.0518688020552066, 'F': 0.3235047875627922}, {'B': -0.10108262410425989, 'F': -0.33699676902764597}, {'A': 0.48363526476976904, 'F': 0.45638524964370547}, {'A': -0.4904492704395678, 'F': -0.46171054122585353}, {'C': 0.3686699057772726, 'F': 0.16292270643710033}, {'C': -0.42939426114224766, 'F': -0.15754242542404434}, {'B': 0.2816467819703509, 'F': 0.2295635781146353}, {'B': -0.23952003303277064, 'F': -0.253183311106635}, {'A': 0.05730213049328895, 'E': 0.4745497013948223}, {'A': -0.07816593193095625, 'E': -0.458502264908795}, {'A': 0.33761721880753115, 'D': 0.13400578221517082}, {'A': -0.3549784381258895, 'D': -0.22519890061842532}, {'B': 0.15220869594572647, 'F': 0.40376852962578347}, {'B': -0.06376856085851985, 'F': -0.409665529398267}, {'C': 0.4544190207711583, 'F': 0.4704373823335363}, {'C': -0.3690101195655454, 'F': -0.49363337778673017}, {'C': 0.18801247299156154, 'F': 0.12163748406987537}, {'C': -0.16411866944523773, 'F': -0.2152190255436425}, {'C': 0.49185967809074244, 'F': 0.36314946350697647}, {'C': -0.5318842804292601, 'F': -0.46491491350357017}, {'A': 0.14717481385393646, 'E': 0.4952823019733832}, {'A': -0.16411866944523773, 'E': -0.6206423182403584}, {'C': 0.306611347073417, 'F': 0.31328867206793864}, {'C': -0.2348254690531804, 'F': -0.4745079681345233}, {'B': 0.25725807129205747, 'F': 0.11781974921859942}, {'B': -0.16411866944523773, 'F': -0.15754242542404434}, {'C': 0.3987375430857178, 'F': 0.1930220320938007}, {'C': -0.31842422863190034, 'F': -0.2300534561626159}, {'A': 0.3392384922718737, 'E': 0.22599016057465732}, {'A': -0.28713258625741256, 'E': -0.3827766887550388}, {'A': 0.45376401674175665, 'D': 0.2940693056218572}, {'A': -0.47770007101079837, 'D': -0.22025617303874287}, {'C': 0.3424357663878056, 'F': 0.2837738735424554}, {'C': -0.21008049170007861, 'F': -0.31080112365240053}]
[{'B': 0.3835360442075721, 'F': 0.24928283230082438}, {'B': -0.3549784381258895, 'F': -0.25318331110663495}, {'A': 0.43534576961594923, 'D': 0.30182230142240857}, {'A': -0.42939426114224766, 'D': -0.253183311106635}, {'A': 0.11743396064636344, 'E': 0.448640026555772}, {'A': -0.11082468660445942, 'E': -0.4808899290693602}, {'A': 0.4185374721538461, 'E': 0.07497674621645099}, {'A': -0.38277668875503884, 'E': -0.06376856085851985}, {'A': 0.17343623731301674, 'E': 0.40088168434982724}, {'A': -0.170463428383199, 'E': -0.32964539032007806}, {'B': 0.2042289523060501, 'F': 0.3361953488255072}, {'B': -0.21521902554364256, 'F': -0.38277668875503884}, {'A': 0.4954718240444655, 'D': 0.4941722278845239}, {'A': -0.5640942168489751, 'D': -0.5479273697704371}, {'A': 0.17300268864639487, 'E': 0.35849181525631024}, {'A': -0.2911694279730174, 'E': -0.36552869554745376}, {'B': 0.1449799289109423, 'F': 0.15523565310343265}, {'B': -0.253183311106635, 'F': -0.136081380396776}, {'A': 0.26970724979470895, 'D': 0.18356523361133237}, {'A': -0.4872642068002452, 'D': -0.2705562622683007}, {'C': 0.17270931039266413, 'F': 0.26976709390252823}, {'C': -0.28713258625741256, 'F': -0.14356629312870628}, {'A': 0.4006402968322487, 'D': 0.34993261059221653}, {'A': -0.7048327646991337, 'D': -0.33333333333333337}, {'C': 0.2011943644125081, 'F': 0.13938379999063932}, {'C': -0.41627743252839555, 'F': -0.16411866944523773}, {'B': 0.4966539474052534, 'F': 0.19423709335109685}, {'B': -0.5159221332366605, 'F': -0.32964539032007795}, {'A': 0.16423580625157197, 'E': 0.2017130552840074}, {'A': -0.733705915569418, 'E': -0.35851355476404245}, {'A': 0.3916730858178138, 'E': 0.4416741199553347}, {'A': -0.4585022649087948, 'E': -0.42285255354095}, {'C': 0.3680046325927624, 'F': 0.06763319104795987}, {'C': -0.18834034442703487, 'F': -0.06376856085851985}, {'A': 0.052768967508979386, 'D': 0.37947966177399384}, {'A': -0.1939733680413566, 'D': -0.4063446887639048}, {'A': 0.34803683719880546, 'E': 0.24333881047886502}, {'A': -0.3690101195655454, 'E': -0.16411866944523773}, {'A': 0.47109502033464784, 'D': 0.10768521436022832}, {'A': -0.4162774325283954, 'D': -0.2152190255436425}]
[{'C': 0.1484736348598692, 'F': 0.0826810364984878}, {'C': -0.15754242542404434, 'F': -0.0}, {'C': 0.05068718994258372, 'F': 0.22783911228988152}, {'C': -0.06376856085851985, 'F': -0.27055626226830076}, {'C': 0.35217951618729565, 'F': 0.392241927392476}, {'C': -0.31080112365240053, 'F': -0.42939426114224766}, {'B': 0.3120024814985086, 'F': 0.0907055764292671}, {'B': -0.30305254089347, 'F': -0.0}, {'B': 0.05067052439615884, 'F': 0.3219349843890659}, {'B': -0.0, 'F': -0.23482546905318039}, {'A': 0.1842130552963921, 'F': 0.4714327694014023}, {'A': -0.170463428383199, 'F': -0.5771474464590503}, {'A': 0.3269582125422019, 'E': 0.26670151382156726}, {'A': -0.36203006950165795, 'E': -0.2951672353008665}, {'A': 0.2992768854717211, 'F': 0.20023441153567406}, {'A': -0.27476887848053044, 'F': -0.1939733680413566}, {'C': 0.2678701960900452, 'F': 0.10830943731984818}, {'C': -0.1994670476850954, 'F': -0.0}, {'B': 0.373701288307379, 'F': 0.4434489734332753}, {'B': -0.5318842804292601, 'F': -0.34784940276303394}, {'A': 0.2481079784160386, 'D': 0.13307239689383504}, {'A': -0.19397336804135665, 'D': -0.1825548909938284}, {'A': 0.13001209154455146, 'D': 0.050805516231350795}, {'A': -0.20483276469913345, 'D': -0.18834034442703487}, {'B': 0.1969091739768143, 'F': 0.47143351990865634}, {'B': -0.3442539081395484, 'F': -0.3929512472695347}, {'A': 0.40005989716930784, 'F': 0.27056969249200363}, {'A': -0.31842422863190034, 'F': -0.375923985234415}, {'A': 0.3568239804646034, 'E': 0.11719063253934724}, {'A': -0.22519890061842532, 'E': -0.1825548909938284}, {'A': 0.30956041612897306, 'D': 0.4465563867434422}, {'A': -0.06376856085851985, 'D': -0.4391511988950494}, {'A': 0.2678827258523114, 'D': 0.35730991350070324}, {'A': -0.22519890061842532, 'D': -0.30305254089346995}, {'A': 0.18854520626832527, 'E': 0.20554077678659027}, {'A': -0.2152190255436425, 'E': -0.1939733680413566}, {'B': 0.3450145675280745, 'F': 0.17091053514328863}, {'B': -0.33333333333333337, 'F': -0.3442539081395484}, {'B': 0.29932653121991226, 'F': 0.4100496588696936}, {'B': -0.3514239780533167, 'F': -0.5095507295604323}]
[{'B': 0.06345981343671168, 'F': 0.17275629448829016}, {'B': -0.0, 'F': -0.15754242542404434}, {'B': 0.409665910510567, 'F': 0.16242650726763377}, {'B': -0.31080112365240053, 'F': -0.11082468660445942}, {'A': 0.375124476118105, 'F': 0.3700986619189917}, {'A': -0.409665529398267, 'F': -0.36203006950165795}, {'A': 0.10233431856801395, 'D': 0.2517988692619828}, {'A': -0.14356629312870628, 'D': -0.22519890061842532}, {'A': 0.41878422250526726, 'E': 0.20450384429307866}, {'A': -0.4293942611422476, 'E': -0.28305487479914726}, {'A': 0.3631175503206664, 'E': 0.1274278641020824}, {'A': -0.33333333333333337, 'E': -0.24414177534616024}, {'A': 0.07196097416146968, 'D': 0.3978199352124274}, {'A': -0.14356629312870628, 'D': -0.3585135547640425}, {'A': 0.27944370991089956, 'D': 0.16376136263672036}, {'A': -0.3549784381258895, 'D': -0.14356629312870628}, {'A': 0.3011618918138655, 'E': 0.20301560260648843}, {'A': -0.30305254089347, 'E': -0.1825548909938284}, {'C': 0.1462742395360219, 'F': 0.4175684646374341}, {'C': -0.21008049170007861, 'F': -0.41956937674483386}, {'B': 0.3791418993734858, 'F': 0.32688554095582056}, {'B': -0.253183311106635, 'F': -0.33333333333333337}, {'A': 0.19005660876443142, 'D': 0.4467136800253978}, {'A': -0.19397336804135665, 'D': -0.6003290582821311}, {'B': 0.2530986064185215, 'F': 0.27127868358556484}, {'B': -0.21008049170007861, 'F': -0.25318331110663495}, {'A': 0.48803173992922394, 'D': 0.07694609973599174}, {'A': -0.4936333777867302, 'D': -0.11980658341801488}, {'C': 0.2822780605321319, 'F': 0.14742330487316332}, {'C': -0.2441417753461602, 'F': -0.22519890061842532}, {'A': 0.4213378306411959, 'E': 0.14249230938996893}, {'A': -0.40301331597932183, 'E': -0.136081380396776}, {'B': 0.3400480350761716, 'F': 0.33012193792160854}, {'B': -0.41956937674483386, 'F': -0.2911694279730174}, {'A': 0.07951192379225258, 'F': 0.13405407464870586}, {'A': -0.11980658341801488, 'F': -0.15754242542404434}, {'A': 0.34645040570149466, 'D': 0.49083323872751916}, {'A': -0.39631708397254173, 'D': -0.4423902233029033}, {'A': 0.47561933522733296, 'E': 0.43612730770203634}, {'A': -0.48088992906936, 'E': -0.4552897430704916}]
[{'A': 0.15080515944495132, 'D': 0.10671822060230449}, {'A': -0.15754242542404434, 'D': -0.0903344706017331}, {'C': 0.33008046428874266, 'F': 0.49872628401309516}, {'C': -0.3549784381258894, 'F': -0.3895729218328954}, {'B': 0.3535514356782937, 'F': 0.066756511004535}, {'B': -0.3690101195655454, 'F': -0.136081380396776}, {'A': 0.3092190506688104, 'F': 0.15203832632895212}, {'A': -0.3259319361244764, 'F': -0.0903344706017331}, {'C': 0.45764806163366484, 'F': 0.18292104701407236}, {'C': -0.47450796813452334, 'F': -0.0450534136444121}, {'B': 0.45446194201956563, 'F': 0.47554947400669617}, {'B': -0.3895729218328954, 'F': -0.4456232274627001}, {'A': 0.2569505830569114, 'E': 0.2681919694288731}, {'A': -0.0903344706017331, 'E': -0.2911694279730174}, {'A': 0.3850442888394219, 'F': 0.3004933194246433}, {'A': -0.16411866944523773, 'F': -0.28713258625741256}, {'A': 0.25545579356223136, 'E': 0.06334148908909334}, {'A': -0.15754242542404434, 'E': -0.11082468660445942}, {'A': 0.37171191413709637, 'F': 0.4679772679620714}, {'A': -0.0903344706017331, 'F': -0.4063446887639048}, {'A': 0.3727611602952221, 'D': 0.42309168040623624}, {'A': -0.39967094171786915, 'D': -0.4745079681345233}, {'A': 0.3922024917912169, 'E': 0.44974372858344547}, {'A': -0.4162774325283954, 'E': -0.4552897430704917}, {'B': 0.13003931424133483, 'F': 0.2807080198526042}, {'B': -0.20483276469913345, 'F': -0.30305254089347}, {'A': 0.0746191997103859, 'F': 0.479416651571118}, {'A': -0.11082468660445942, 'F': -0.4488505765480785}, {'B': 0.2526611547090341, 'F': 0.4841279020556829}, {'B': -0.20483276469913345, 'F': -0.4745079681345233}, {'A': 0.26829541429179204, 'E': 0.19794935396475816}, {'A': -0.2830548747991473, 'E': -0.14356629312870628}, {'B': 0.15680574293754845, 'F': 0.43237642682753774}, {'B': -0.0903344706017331, 'F': -0.43915119889504944}, {'A': 0.23125882183408025, 'D': 0.43293874444813263}, {'A': -0.2619797608689093, 'D': -0.4129762952701471}, {'A': 0.14059403518442026, 'E': 0.33015531196201764}, {'A': -0.07816593193095625, 'E': -0.2662940844305824}, {'B': 0.21256171712209676, 'F': 0.39688670808713233}, {'B': -0.20483276469913345, 'F': -0.48088992906936}]
[{'C': 0.3863574502102076, 'F': 0.24247102839674017}, {'C': -0.32593193612447635, 'F': -0.2348254690531804}, {'A': 0.06073192949439851, 'E': 0.32783796360384726}, {'A': -0.0, 'E': -0.3549784381258895}, {'C': 0.4362737086410821, 'F': 0.14026765881781844}, {'C': -0.4391511988950494, 'F': -0.0}, {'C': 0.29534769605433103, 'F': 0.40708132890597326}, {'C': -0.4162774325283954, 'F': -0.4063446887639047}, {'C': 0.20081187258261718, 'F': 0.37478410784705424}, {'C': -0.14356629312870628, 'F': -0.36552869554745376}, {'C': 0.3526057916495337, 'F': 0.2351024243332352}, {'C': -0.2911694279730174, 'F': -0.2951672353008665}, {'A': 0.08659241246127919, 'E': 0.11117418135448612}, {'A': -0.16411866944523773, 'E': -0.15754242542404434}, {'C': 0.25832291802016555, 'F': 0.1380971738962538}, {'C': -0.17660183676139793, 'F': -0.2300534561626159}, {'C': 0.38592669280851855, 'F': 0.4059785506778768}, {'C': -0.2348254690531804, 'F': -0.2619797608689093}, {'A': 0.15368153681652552, 'F': 0.14310118112003395}, {'A': -0.20483276469913345, 'F': -0.20483276469913345}, {'A': 0.4003078145751988, 'D': 0.11172691359932499}, {'A': -0.29912773221667316, 'D': -0.17660183676139787}, {'A': 0.12835507847633565, 'F': 0.18022922011305326}, {'A': -0.17660183676139793, 'F': -0.136081380396776}, {'C': 0.17179418293813054, 'F': 0.22627119530710144}, {'C': -0.14356629312870628, 'F': -0.07816593193095625}, {'A': 0.37158201662599094, 'F': 0.13783281041057382}, {'A': -0.37935768175964196, 'F': -0.19397336804135665}, {'B': 0.37548107068196784, 'F': 0.4151551977137411}, {'B': -0.39967094171786915, 'F': -0.34784940276303394}, {'A': 0.4537823751219511, 'E': 0.47577338054848217}, {'A': -0.4520726302295631, 'E': -0.4552897430704916}, {'A': 0.2279265069381009, 'E': 0.36346108295226537}, {'A': -0.2619797608689093, 'E': -0.4552897430704917}, {'A': 0.4304035627851103, 'E': 0.25763278103202947}, {'A': -0.375923985234415, 'E': -0.27476887848053044}, {'B': 0.3534256970423691, 'F': 0.1843611096000632}, {'B': -0.34784940276303394, 'F': -0.21521902554364256}, {'A': 0.15176572929264154, 'D': 0.41533064746804566}, {'A': -0.15754242542404434, 'D': -0.4228525535409502}]
[{'A': 0.24384929162101665, 'E': 0.33557353630389175}, {'A': -0.2619797608689093, 'E': -0.36203006950165795}, {'B': 0.3396917528004384, 'F': 0.458613342867048}, {'B': -0.36203006950165784, 'F': -0.5447102569295086}, {'C': 0.49045731728603187, 'F': 0.4359488153519013}, {'C': -0.46171054122585353, 'F': -0.3549784381258894}, {'A': 0.1300505474727898, 'D': 0.07738416634819802}, {'A': -0.1825548909938284, 'D': -0.14356629312870628}, {'B': 0.1583513816176904, 'F': 0.4395722659270369}, {'B': -0.1825548909938284, 'F': -0.46171054122585353}, {'B': 0.43941526519227764, 'F': 0.2457905085584195}, {'B': -0.43915119889504944, 'F': -0.22025617303874287}, {'A': 0.259711556232871, 'D': 0.09930616238851386}, {'A': -0.1825548909938284, 'D': -0.0}, {'B': 0.4417086479235713, 'F': 0.2574613367345586}, {'B': -0.33333333333333337, 'F': -0.34784940276303394}, {'B': 0.47770882436203754, 'F': 0.4405584400857614}, {'B': -0.4840778667633397, 'F': -0.4456232274627001}, {'A': 0.22949349264842206, 'E': 0.3276365251641451}, {'A': -0.15070418398485538, 'E': -0.36552869554745376}, {'A': 0.43086145806647314, 'E': 0.21118368763450196}, {'A': -0.33333333333333337, 'E': -0.1994670476850954}, {'A': 0.20598108232671192, 'F': 0.447087301838946}, {'A': -0.11082468660445942, 'F': -0.4681157195707402}, {'C': 0.17463125342430394, 'F': 0.14068538414527076}, {'C': -0.23952003303277064, 'F': -0.14356629312870628}, {'B': 0.480959838086341, 'F': 0.29368935623325987}, {'B': -0.4936333777867302, 'F': -0.2705562622683007}, {'A': 0.25077495714965153, 'E': 0.36535165045169504}, {'A': -0.136081380396776, 'E': -0.32593193612447635}, {'A': 0.24750335027682374, 'E': 0.4485510636388821}, {'A': -0.07816593193095625, 'E': -0.35851355476404245}, {'C': 0.2822209100133647, 'F': 0.28634949952406125}, {'C': -0.409665529398267, 'F': -0.27055626226830076}, {'A': 0.06763522400356523, 'E': 0.4427437275637873}, {'A': -0.37935768175964196, 'E': -0.35851355476404245}, {'C': 0.35375931119301096, 'F': 0.4927793269990838}, {'C': -0.28305487479914726, 'F': -0.4585022649087949}, {'C': 0.14518787935429603, 'F': 0.1313468258914624}, {'C': -0.32593193612447635, 'F': -0.1939733680413566}]
[{'A': 0.06472759039027463, 'D': 0.42256407293617904}, {'A': -0.0, 'D': -0.42939426114224766}, {'C': 0.24687290958119423, 'F': 0.2295863151824743}, {'C': -0.253183311106635, 'F': -0.253183311106635}, {'A': 0.11427459782832795, 'F': 0.2078954805061975}, {'A': -0.06376856085851985, 'F': -0.27055626226830076}, {'A': 0.36743671939719663, 'D': 0.10077365067216369}, {'A': -0.4488505765480785, 'D': -0.0}, {'A': 0.42620217595625154, 'F': 0.11311384988489462}, {'A': -0.6593633445228834, 'F': -0.2348254690531804}, {'A': 0.3456155232368905, 'E': 0.3128130724899198}, {'A': -0.2152190255436425, 'E': -0.32593193612447635}, {'A': 0.21937600515775724, 'D': 0.3358067473940985}, {'A': -0.0, 'D': -0.458502264908795}, {'B': 0.3110443706886369, 'F': 0.21309402538072525}, {'B': -0.33699676902764597, 'F': -0.3861815826959853}, {'B': 0.19646758986526247, 'F': 0.33233439953344907}, {'B': -0.2486949148407135, 'F': -0.3690101195655454}, {'A': 0.32587760881237593, 'D': 0.19642688832832206}, {'A': -0.2747688784805304, 'D': -0.2441417753461602}, {'A': 0.34892513078407794, 'D': 0.0650796667467723}, {'A': -0.22025617303874287, 'D': -0.11082468660445942}, {'A': 0.20120847338285364, 'E': 0.22070555873600006}, {'A': -0.11980658341801488, 'E': -0.20483276469913345}, {'B': 0.20982195735634823, 'F': 0.411638861306864}, {'B': -0.2441417753461602, 'F': -0.3861815826959853}, {'C': 0.24990930121113925, 'F': 0.24192239956408695}, {'C': -0.253183311106635, 'F': -0.25318331110663495}, {'A': 0.34938307537387775, 'D': 0.2697957167253156}, {'A': -0.2486949148407135, 'D': -0.253183311106635}, {'A': 0.4067440055112173, 'F': 0.4001401269203349}, {'A': -0.5000000000000001, 'F': -0.46171054122585353}, {'A': 0.46852249364793125, 'E': 0.16862799416456736}, {'A': -0.4359057831510252, 'E': -0.12818843369794988}, {'B': 0.2502521331470827, 'F': 0.06081674872942073}, {'B': -0.3069431902573197, 'F': -0.0}, {'A': 0.20791956315063148, 'D': 0.27174506207334803}, {'A': -0.170463428383199, 'D': -0.22025617303874287}, {'B': 0.31373383299123275, 'F': 0.35878000895661255}, {'B': -0.3069431902573197, 'F': -0.29912773221667316}]
[{'C': 0.41191074402720673, 'F': 0.4685691546149437}, {'C': -0.36203006950165795, 'F': -0.46171054122585353}, {'C': 0.28023277806939395, 'F': 0.3591865518859639}, {'C': -0.375923985234415, 'F': -0.3895729218328954}, {'A': 0.2164204265224986, 'E': 0.3304434756118513}, {'A': -0.22025617303874287, 'E': -0.33333333333333337}, {'A': 0.06398186719539327, 'E': 0.2616824200778726}, {'A': -0.06376856085851985, 'E': -0.27893433611357094}, {'A': 0.24065687938552338, 'D': 0.1204384134947759}, {'A': -0.24414177534616016, 'D': -0.11082468660445942}, {'C': 0.06969968949226285, 'F': 0.2388865665017289}, {'C': -0.0, 'F': -0.253183311106635}, {'C': 0.22012068735219475, 'F': 0.12365154110215867}, {'C': -0.22025617303874287, 'F': -0.11980658341801488}, {'C': 0.25682360045498964, 'F': 0.46543536317633205}, {'C': -0.2348254690531804, 'F': -0.3690101195655454}, {'C': 0.34578032279944426, 'F': 0.20445393007835155}, {'C': -0.22519890061842532, 'F': -0.4129762952701471}, {'B': 0.10400088824988565, 'F': 0.3540861593123554}, {'B': -0.12818843369794988, 'F': -0.22025617303874287}, {'A': 0.4602247570767821, 'D': 0.27911355924013903}, {'A': -0.4162774325283954, 'D': -0.31080112365240053}, {'A': 0.29579143686446985, 'F': 0.05064491147009787}, {'A': -0.375923985234415, 'F': -0.2152190255436425}, {'C': 0.3285540247439722, 'F': 0.18218746459050772}, {'C': -0.22025617303874287, 'F': -0.23952003303277064}, {'B': 0.06348604102035349, 'F': 0.13305014090244818}, {'B': -0.15070418398485538, 'F': -0.24869491484071343}, {'C': 0.4904349869525777, 'F': 0.3196011567043862}, {'C': -0.4904492704395678, 'F': -0.1994670476850954}, {'C': 0.36427500812864183, 'F': 0.3773960484502561}, {'C': -0.3724750033255955, 'F': -0.11980658341801488}, {'C': 0.27209340505869, 'F': 0.19928966202321707}, {'C': -0.24869491484071343, 'F': -0.170463428383199}, {'C': 0.4079208611844567, 'F': 0.30880091581997926}, {'C': -0.3861815826959853, 'F': -0.2486949148407135}, {'A': 0.2005874467059235, 'E': 0.08073593218754548}, {'A': -0.2911694279730175, 'E': -0.12818843369794988}, {'C': 0.35527715690970446, 'F': 0.4880544582946809}, {'C': -0.36552869554745376, 'F': -0.3146277057264903}]
