[[['X', 0.9501582942712805], ['Y', 0.058208607420274894], ['X', 0.6329881418312733], ['X', 0.36943195235201176], ['X', 0.9979867039034217]], [['X', 0.9766502253200796], ['X', 0.04072758221956996], ['X', 0.751419145528799], ['Y', 0.14254131331265996], ['Y', 0.42757767575121364]], [['X', 0.09246264743634136], ['X', 0.2733790403360653], ['X', 0.2335551678333294], ['Y', 0.4426735170970494], ['X', 0.19885225714492294]], [['Y', 0.9243463898132241], ['X', 0.6099252036291269], ['X', 0.5807723414748108], ['X', 0.9364574520572997], ['Y', 0.0640348416308415]], [['X', 0.5190389471940697], ['X', 0.5978478326547121], ['Y', 0.6861365352384468], ['X', 0.36456459861732604], ['X', 0.8290689144605569]], [['Y', 0.4247040184331947], ['X', 0.6594160987611806], ['X', 0.4467723807836619], ['Y', 0.0015790480999509082], ['Y', 0.874624312772999]], [['X', 0.581740675706391], ['X', 0.3207654531184053], ['Y', 0.3052244676329926], ['Y', 0.49261335605109347], ['X', 0.13794338215481416]], [['Y', 0.7894258734176377], ['X', 0.9472364221520473], ['Y', 0.3761532322605242], ['X', 0.5956481319649292], ['X', 0.38848291174934724]], [['Y', 0.8494348999915241], ['Y', 0.9598263835391985], ['X', 0.5546786425178897], ['X', 0.8416096493127457], ['X', 0.49604557229661506]], [['Y', 0.7170874431343988], ['Y', 0.7390938108894096], ['Y', 0.22572893903270164], ['Y', 0.7641752419135355], ['X', 0.4362209286680525]]]
[[['Y', 0.4261843275588988], ['Y', 0.6182695648233522], ['Y', 0.28610860620669565], ['Y', 0.33738916249940387], ['Y', 0.14325294527220422]], [['Y', 0.6388564863847395], ['X', 0.4803576182897926], ['X', 0.06330731445519033], ['X', 0.6808522827986336], ['X', 0.7134241376924533]], [['X', 0.754692200274011], ['X', 0.5246309964719446], ['X', 0.30913235577960396], ['X', 0.14598691838874012], ['X', 0.08973084236970619]], [['X', 0.8226115229434071], ['X', 0.023292794644239057], ['X', 0.07440850770613083], ['X', 0.8304947719283549], ['X', 0.416878883169601]], [['X', 0.13643709410645433], ['X', 0.6772136839558907], ['X', 0.4015730998023377], ['Y', 0.7277116116020651], ['Y', 0.16823031808532352]], [['X', 0.9975322515767121], ['X', 0.22209747632257237], ['X', 0.671822915268919], ['Y', 0.8696753405331086], ['X', 0.4489833148590434]], [['Y', 0.9588368287459497], ['X', 0.9250720856316093], ['Y', 0.6697138436478418], ['X', 0.296789000712229], ['Y', 0.27683881699325386]], [['X', 0.6538442335547688], ['X', 0.8806167655004874], ['Y', 0.24241580399219753], ['X', 0.37031297936611884], ['Y', 0.9964431628117688]], [['X', 0.5995452041605877], ['Y', 0.2828835278532683], ['Y', 0.10645162923217122], ['X', 0.5332775734664943], ['X', 0.23286535579673406]], [['Y', 0.883598990453405], ['X', 0.12924307052417638], ['Y', 0.6565363423049179], ['X', 0.5784819112481152], ['X', 0.6900835788297653]]]
[[['Y', 0.9036736760160834], ['Y', 0.8215081321404715], ['X', 0.5878108958981104], ['X', 0.7287776966449213], ['X', 0.41143078268141164]], [['X', 0.551944906361435], ['Y', 0.1596119169013046], ['X', 0.819052060503781], ['Y', 0.5683615201343697], ['X', 0.017271115592949693]], [['X', 0.4415731735679329], ['X', 0.8148878530724393], ['Y', 0.46629727687917655], ['X', 0.4290564418826518], ['Y', 0.8596637131207746]], [['X', 0.259118354217575], ['X', 0.44394274195087335], ['Y', 0.017883462040294562], ['X', 0.8801055103093309], ['X', 0.11801356805134011]], [['X', 0.4771334071981058], ['X', 0.9121840093190232], ['X', 0.6069144438406335], ['Y', 0.5658959670761504], ['Y', 0.2324141392472283]], [['Y', 0.24005379995353893], ['X', 0.37766978797440065], ['X', 0.18682357011498607], ['X', 0.197435141031999], ['X', 0.8101693782057845]], [['Y', 0.02452541205354586], ['Y', 0.24526459506736598], ['X', 0.3039556294228196], ['Y', 0.9462368960698341], ['X', 0.42199918373386425]], [['Y', 0.503678663919642], ['Y', 0.4420508213348512], ['Y', 0.2904669696285591], ['X', 0.2870107644926506], ['Y', 0.4010053813257436]], [['Y', 0.786628934334778], ['Y', 0.6556685227724814], ['X', 0.15235453518337283], ['Y', 0.8652521687377015], ['Y', 0.5330212891343847]], [['X', 0.4627493019257415], ['X', 0.08534703743741301], ['Y', 0.2979287083622201], ['X', 0.7146621460739007], ['Y', 0.8027161942034442]]]
[[['Y', 0.3819836053024258], ['X', 0.5389824659119233], ['Y', 0.6674125171218029], ['Y', 0.5659210333278437], ['Y', 0.5189380889114446]], [['Y', 0.6206447038916316], ['Y', 0.9827623295082687], ['Y', 0.1059370532419236], ['X', 0.056015316333868026], ['Y', 0.32698490436864314]], [['Y', 0.1771189115139432], ['Y', 0.5067235547165383], ['Y', 0.6971363101499095], ['Y', 0.8689553159164378], ['X', 0.29106251371096226]], [['X', 0.14279124428624068], ['Y', 0.16264365630391864], ['Y', 0.5450672198411813], ['Y', 0.6378312673896657], ['Y', 0.41425040890274145]], [['Y', 0.6688464394969936], ['X', 0.42402219313040024], ['X', 0.040334668445938804], ['Y', 0.5677366846510663], ['Y', 0.543975461192878]], [['Y', 0.09915089294755752], ['X', 0.953706568802993], ['X', 0.42161721778122163], ['Y', 0.30288603299219297], ['Y', 0.8071074552075026]], [['X', 0.14315997500283173], ['X', 0.5731254792429504], ['X', 0.39395418024269857], ['Y', 0.7219730942767622], ['X', 0.03594786288713503]], [['Y', 0.5398259632015204], ['X', 0.013071418511915955], ['Y', 0.8499129359364209], ['X', 0.26044002880954065], ['Y', 0.8615365526026649]], [['Y', 0.02786355265443541], ['X', 0.018838982980522334], ['X', 0.02261136487204829], ['X', 0.7350534092082953], ['Y', 0.7540167420673631]], [['Y', 0.281411985022879], ['Y', 0.3509314781997509], ['Y', 0.38399318056959], ['X', 0.012792552218887088], ['Y', 0.8664816328117801]]]
[[['X', 0.0382524718844256], ['Y', 0.042697872598389974], ['Y', 0.16957998075530667], ['X', 0.006555576643124117], ['X', 0.6588578387053677]], [['Y', 0.31382566711172777], ['Y', 0.30055983562293165], ['Y', 0.21875151628641087], ['X', 0.699613568643302], ['Y', 0.8700232875083433]], [['Y', 0.8020479100481137], ['Y', 0.05911196308257305], ['X', 0.032358403780954115], ['X', 0.4484747426826331], ['X', 0.8049184628291198]], [['Y', 0.40412729040980366], ['Y', 0.6265635308331543], ['X', 0.908167231183885], ['Y', 0.36865922245412897], ['Y', 0.04206062933115873]], [['X', 0.41683929385233065], ['X', 0.008459527291670765], ['X', 0.9556702594867913], ['X', 0.31254337826524814], ['X', 0.28808869649107793]], [['X', 0.2546154271249722], ['X', 0.31475707455079915], ['Y', 0.022166931477289875], ['Y', 0.018389374748168597], ['X', 0.4642259840155689]], [['Y', 0.4254063436883919], ['X', 0.017617162341841852], ['X', 0.39141636311355354], ['Y', 0.22627715859026587], ['X', 0.9560432139588321]], [['Y', 0.6653458830434353], ['Y', 0.8102651993515044], ['X', 0.5721407631115875], ['X', 0.5967674277181915], ['X', 0.4065710965845004]], [['X', 0.01267381278868207], ['X', 0.26403701334872465], ['X', 0.9508392098798839], ['X', 0.5895972002876931], ['X', 0.29486981246013655]], [['Y', 0.04914904321183977], ['Y', 0.9669510210796561], ['X', 0.12790432817115038], ['Y', 0.6164157852023997], ['Y', 0.08058327677680865]]]
[[['X', 0.2433388242127721], ['X', 0.9297856968789879], ['Y', 0.32701224404016715], ['X', 0.26337625533765197], ['X', 0.5619501064908986]], [['Y', 0.8758893302037732], ['Y', 0.785128890055476], ['X', 0.6148159752509348], ['Y', 0.23943849846930987], ['Y', 0.25910402091259765]], [['Y', 0.5622697057578927], ['X', 0.42906480087094234], ['X', 0.3587892682284909], ['X', 0.8390794646440196], ['X', 0.47296620880334006]], [['Y', 0.5182413020424087], ['Y', 0.8807463255087103], ['Y', 0.7366828806589842], ['X', 0.4641901749727708], ['Y', 0.8158374104726493]], [['X', 0.5525237325405439], ['X', 0.5335820737843504], ['X', 0.8655475918413302], ['X', 0.32279042509618394], ['Y', 0.8824192361282654]], [['X', 0.36287407621781775], ['X', 0.8812726284980389], ['X', 0.6130660642772781], ['Y', 0.42219401113801225], ['X', 0.5125793755730484]], [['Y', 0.24352403255079502], ['Y', 0.6659941582622861], ['X', 0.5908053063373518], ['Y', 0.5528982211314745], ['X', 0.5564490921294414]], [['Y', 0.17522374012163877], ['X', 0.06288519926680869], ['Y', 0.4535247254054934], ['X', 0.7743872864067065], ['X', 0.7607625632428614]], [['X', 0.2553860639720891], ['Y', 0.5362626033512204], ['Y', 0.031110681235780535], ['Y', 0.9884804508202193], ['X', 0.4226004513412541]], [['X', 0.46852646228698325], ['X', 0.293075017796267], ['Y', 0.2987461858047936], ['Y', 0.20097034937917668], ['X', 0.9212723332941756]]]
[[['Y', 0.17289901916647188], ['Y', 0.6890904787213865], ['Y', 0.7111815017673223], ['Y', 0.009207202618256916], ['X', 0.5420651289295052]], [['Y', 0.06245157137964907], ['Y', 0.8927668010423799], ['X', 0.2658808247138398], ['Y', 0.03981727117672573], ['Y', 0.2666848821132928]], [['X', 0.7955190658575582], ['Y', 0.4715039311258544], ['X', 0.4557686944161946], ['Y', 0.7724464885597591], ['Y', 0.6919443333809061]], [['Y', 0.45996335025546276], ['Y', 0.18575908317962686], ['X', 0.9677232182504555], ['X', 0.5259849984878185], ['X', 0.5365318453904703]], [['X', 0.7701146995972241], ['Y', 0.4729574181843078], ['Y', 0.8793011932872935], ['Y', 0.10791255266621558], ['Y', 0.4549698282959753]], [['X', 0.47292865872278933], ['Y', 0.5548901097212774], ['X', 0.044127948504628534], ['X', 0.6618590722100564], ['X', 0.7884522799070465]], [['X', 0.5879025941871239], ['X', 0.7233758719940662], ['X', 0.7572510384375931], ['Y', 0.9893690077829904], ['Y', 0.02865876542733581]], [['Y', 0.30167809880004626], ['Y', 0.4680034171344807], ['Y', 0.028586629290621612], ['Y', 0.16631023138166423], ['Y', 0.3050602101305969]], [['Y', 0.7882388232748462], ['X', 0.2566923030442354], ['X', 0.2570734486554346], ['X', 0.46695786778748904], ['Y', 0.0847072151144006]], [['Y', 0.5427567601552431], ['X', 0.4878995710473716], ['Y', 0.2472923072390808], ['Y', 0.9393905323380429], ['Y', 0.7258397346349887]]]
[[['X', 0.49342558668524783], ['Y', 0.4222832844401935], ['Y', 0.5561656493944347], ['Y', 0.898693830752106], ['X', 0.946337192704449]], [['X', 0.18736964729136718], ['Y', 0.45545441633818307], ['X', 0.4199337309139577], ['X', 0.7240564090810715], ['Y', 0.1026649026515346]], [['X', 0.8474334965437915], ['Y', 0.2343485152184962], ['X', 0.6894626411230136], ['Y', 0.5320099424458111], ['X', 0.1715133621864916]], [['Y', 0.5519241630485409], ['X', 0.9482928737266264], ['Y', 0.9415606871864876], ['X', 0.78439728081946], ['X', 0.009355423341993796]], [['Y', 0.43348779687993755], ['X', 0.5644194173454157], ['Y', 0.7218653410603416], ['X', 0.3361543154464832], ['Y', 0.7550398814293612]], [['X', 0.564852933501313], ['X', 0.30698314531870174], ['Y', 0.9385605955519304], ['X', 0.12842784075013547], ['Y', 0.6413099204548285]], [['X', 0.9715390470232833], ['X', 0.6018201800803643], ['X', 0.4598003413131685], ['Y', 0.49762776624007266], ['Y', 0.07126494160766816]], [['Y', 0.7257096214997945], ['X', 0.6758020048751522], ['Y', 0.6462751727979175], ['Y', 0.8053360574514105], ['X', 0.7348708672707057]], [['Y', 0.08831353915764262], ['X', 0.5243374070737452], ['X', 0.5483720074792217], ['Y', 0.9852706637775072], ['X', 0.043420489660847994]], [['X', 0.6565236982069476], ['X', 0.06883198070301666], ['Y', 0.44368236171519826], ['X', 0.6489540344866982], ['X', 0.5411183767712235]]]
[[['Y', 0.2870823211933433], ['Y', 0.7275107353818643], ['X', 0.808875263030826], ['Y', 0.8940299295173257], ['X', 0.0664385131204126]], [['Y', 0.07175806745521873], ['Y', 0.812973852686326], ['Y', 0.7973895692446201], ['Y', 0.9477515678951759], ['X', 0.41882527398446556]], [['Y', 0.7714345303380125], ['X', 0.9799739955044622], ['Y', 0.5177347803975805], ['Y', 0.16261203345072328], ['Y', 0.7196878339077657]], [['X', 0.3609568687427358], ['Y', 0.3586165325182398], ['X', 0.5083339254760832], ['X', 0.6333935544846467], ['Y', 0.6655818466113849]], [['X', 0.17711907542583472], ['X', 0.20332832423871017], ['X', 0.5207228431182871], ['Y', 0.9896635232460179], ['X', 0.49952249820735695]], [['Y', 0.1576804861275416], ['X', 0.5015757768401188], ['X', 0.3032048495407218], ['X', 0.1280260690263737], ['Y', 0.807785421259788]], [['Y', 0.16633528631874372], ['X', 0.21304249086624782], ['X', 0.38828481931193837], ['X', 0.7824345839043546], ['X', 0.30828646594171427]], [['Y', 0.6284185704609907], ['Y', 0.9521847980530502], ['X', 0.3748206701586815], ['Y', 0.8383695947044859], ['X', 0.07778796798937893]], [['Y', 0.3446844027285525], ['X', 0.13776884602615425], ['X', 0.7416869848679439], ['Y', 0.9359131152175039], ['X', 0.8014363939395378]], [['Y', 0.559328444769774], ['Y', 0.12147179423226839], ['X', 0.08671745127133912], ['X', 0.16197872715277906], ['X', 0.07037380159244278]]]
[[['X', 0.4077122086577393], ['Y', 0.7086701598809997], ['X', 0.7366304973470906], ['Y', 0.8296485596906533], ['X', 0.5302314630512522]], [['X', 0.5279107520435149], ['X', 0.9049274917205308], ['X', 0.12274577469051506], ['X', 0.37109818712870524], ['Y', 0.3043277819164917]], [['Y', 0.3904553528141036], ['X', 0.4684308305408127], ['X', 0.9908463563036035], ['X', 0.7868765888832099], ['Y', 0.5907702251705974]], [['Y', 0.48038908179344186], ['Y', 0.9887161416986752], ['Y', 0.8308460582141317], ['Y', 0.8789371451841523], ['Y', 0.6336987561717197]], [['Y', 0.8824353847804562], ['Y', 0.8071223503577979], ['X', 0.3873840837447299], ['Y', 0.20192864613708017], ['X', 0.766516037710026]], [['X', 0.13761308931654959], ['Y', 0.26503097910891404], ['Y', 0.6922585788276377], ['X', 0.713059861990185], ['X', 0.453390961018305]], [['Y', 0.6317024911511245], ['X', 0.09219665170843061], ['X', 0.9513557022537509], ['X', 0.40148850376907597], ['Y', 0.6356848506557036]], [['Y', 0.423407128947899], ['Y', 0.6780975841474945], ['X', 0.6478800790638908], ['X', 0.23989973113533558], ['Y', 0.50585977823959]], [['X', 0.8063570729548538], ['X', 0.9295412823240661], ['Y', 0.35926027105495373], ['X', 0.9974761233910651], ['X', 0.765856445976028]], [['X', 0.121198672029321], ['X', 0.9672769522773528], ['Y', 0.3219378034077601], ['Y', 0.8421591003701594], ['X', 0.7823244684925899]]]
[[['Y', 0.8647784982163579], ['Y', 0.422769273922323], ['Y', 0.5474069975080306], ['Y', 0.5362493659051997], ['Y', 0.8256588576688689]], [['Y', 0.8099649710181893], ['Y', 0.8349460019415976], ['Y', 0.06336316427722732], ['X', 0.860148385889073], ['X', 0.48993907740284937]], [['Y', 0.8726724974214847], ['X', 0.9462827560064783], ['Y', 0.9824517789581343], ['X', 0.10137979981839673], ['X', 0.20350966073597432]], [['X', 0.08657162626228898], ['Y', 0.647955770302175], ['Y', 0.9463707775076533], ['X', 0.8664648050086242], ['Y', 0.20599714665750157]], [['X', 0.8481408899875368], ['Y', 0.8927683032055515], ['X', 0.9223793423250471], ['Y', 0.6780634229457946], ['Y', 0.3399524155065874]], [['X', 0.7064984376424015], ['Y', 0.37481412463325736], ['X', 0.8315403959454468], ['X', 0.5086249320600665], ['Y', 0.7756589394927674]], [['X', 0.20517970576284517], ['Y', 0.8557631334910456], ['X', 0.8399434080926514], ['X', 0.37322296578104375], ['Y', 0.6850473351954539]], [['Y', 0.1199491375982833], ['X', 0.788568670138246], ['Y', 0.7755469001003186], ['Y', 0.07874857299887372], ['Y', 0.04646147837241732]], [['Y', 0.8769729384709238], ['Y', 0.676962775807263], ['X', 0.04289667470400338], ['Y', 0.37900670747258547], ['Y', 0.5794623981012018]], [['Y', 0.1440269345249714], ['X', 0.06001200297220588], ['Y', 0.22331291116244723], ['X', 0.3644382081041837], ['Y', 0.6481047732935743]]]
[[['X', 0.9246246538661282], ['X', 0.39112033569398896], ['X', 0.26013711274572415], ['X', 0.589381427484698], ['X', 0.6921827480490159]], [['Y', 0.10974127620157836], ['X', 0.6354947313714283], ['X', 0.8053927960061451], ['Y', 0.6062591251427982], ['Y', 0.3378969755272281]], [['Y', 0.13766972358307195], ['X', 0.16910229524470322], ['Y', 0.724985234806304], ['X', 0.7765511875550988], ['Y', 0.5108414460201639]], [['X', 0.670162287495415], ['X', 0.2896223265979969], ['Y', 0.5365186060361824], ['X', 0.7946667559167321], ['X', 0.3873728645235135]], [['Y', 0.779731013983671], ['X', 0.07437385016581355], ['X', 0.7106600040550788], ['Y', 0.9714761010267409], ['Y', 0.5598272093404991]], [['X', 0.9882421669985707], ['Y', 0.3158724976323827], ['X', 0.7865221271500903], ['X', 0.2793149794960308], ['X', 0.23555283582443476]], [['Y', 0.034067081228325025], ['Y', 0.1077618604744871], ['X', 0.6836227979005789], ['Y', 0.5965061360104597], ['X', 0.15982384407883965]], [['X', 0.048547995265352584], ['Y', 0.06130150761859832], ['Y', 0.7973325676709997], ['Y', 0.30777737648810555], ['Y', 0.361811390670575]], [['X', 0.6138909521053859], ['X', 0.15231777940519764], ['Y', 0.05138785869169005], ['X', 0.7592146882161185], ['X', 0.8426220121331612]], [['Y', 0.11334121317745449], ['X', 0.5318426567311801], ['X', 0.3983997808876234], ['Y', 0.9828530369471202], ['Y', 0.12649502500561483]]]
[[['Y', 0.9905910207843779], ['Y', 0.32440042015770987], ['Y', 0.32347159475131415], ['Y', 0.19121458074385012], ['Y', 0.2910570050564153]], [['Y', 0.04995397791575784], ['X', 0.08316162710091324], ['Y', 0.3574549312078935], ['Y', 0.9759645699321985], ['X', 0.776283243105522]], [['Y', 0.19453398982339531], ['X', 0.8401652211530904], ['Y', 0.7731636393032368], ['X', 0.9502676279230775], ['X', 0.3997282014924052]], [['Y', 0.7747441807659861], ['X', 0.3835103008698443], ['Y', 0.9313977445636042], ['X', 0.8186036148519248], ['X', 0.7856180066566089]], [['Y', 0.6227598507024121], ['X', 0.5695634811066832], ['Y', 0.29003774968362717], ['X', 0.42416546116337517], ['Y', 0.40478061837592294]], [['Y', 0.8502283946711225], ['X', 0.35802682450658874], ['X', 0.13792373228984034], ['X', 0.9540548124496607], ['Y', 0.371570580315404]], [['X', 0.7131418849711678], ['Y', 0.07124060290047562], ['Y', 0.07611426456276915], ['Y', 0.18627591165009816], ['X', 0.28941539395878557]], [['X', 0.11076924978888991], ['Y', 0.2380345167493222], ['Y', 0.9385276680744229], ['Y', 0.5004923014593214], ['Y', 0.7690053764547187]], [['Y', 0.6266724927328551], ['Y', 0.5546185656596685], ['X', 0.4702283209061706], ['X', 0.006185441582369888], ['X', 0.8593610192970381]], [['X', 0.35468300029439304], ['Y', 0.125115525685365], ['X', 0.8423944819240082], ['X', 0.5568323835655119], ['Y', 0.9637622724750838]]]
[[['Y', 0.6799895065767455], ['Y', 0.3954382676513247], ['X', 0.3223870944885965], ['X', 0.40465493470147074], ['Y', 0.14490609505593266]], [['Y', 0.08717172901542769], ['X', 0.013212469409153771], ['Y', 0.24311350735851378], ['X', 0.2512490406158111], ['X', 0.37067969821569446]], [['X', 0.5889884071868293], ['Y', 0.7576501512082896], ['Y', 0.7662607049213009], ['X', 0.010341553707421736], ['X', 0.3063189166550083]], [['Y', 0.09477599973304363], ['Y', 0.6738880456164484], ['X', 0.6659422189277834], ['Y', 0.9757594168456347], ['Y', 0.12397395167475311]], [['Y', 0.36082285849011697], ['Y', 0.7496438369274246], ['X', 0.8437816442853148], ['Y', 0.36441771981676596], ['X', 0.0620307224696236]], [['X', 0.6498572690710737], ['X', 0.9350502960013936], ['Y', 0.911718484914315], ['X', 0.753611165675568], ['X', 0.42573771731195176]], [['X', 0.293244413161281], ['X', 0.7617812323819639], ['X', 0.057602507785970536], ['X', 0.21729269507298832], ['Y', 0.9328157881653771]], [['X', 0.46780828252256546], ['Y', 0.3257548953616397], ['Y', 0.7687186384789336], ['Y', 0.22140617033610033], ['X', 0.44234361284406043]], [['X', 0.17182410571072404], ['X', 0.5062291509034571], ['Y', 0.4831656317404035], ['Y', 0.5195768677071563], ['Y', 0.7427848817130253]], [['Y', 0.5350492150901357], ['Y', 0.4438568233942689], ['Y', 0.7856133133647455], ['Y', 0.6563245575578344], ['Y', 0.01203415638427785]]]
[[['X', 0.40912900686074627], ['Y', 0.20124996084968905], ['X', 0.47004745818327553], ['Y', 0.6161299521065409], ['X', 0.23677606353339342]], [['Y', 0.33934081318569553], ['Y', 0.10445320933106572], ['Y', 0.22357695638078356], ['X', 0.9799871349629393], ['Y', 0.8782905558044469]], [['Y', 0.8007169567030782], ['Y', 0.06579441138523989], ['Y', 0.6159958929558055], ['X', 0.9846025750156504], ['X', 0.5228887499514512]], [['Y', 0.7319234902779596], ['X', 0.7349392057286572], ['X', 0.3163955278447148], ['Y', 0.6584494867485289], ['Y', 0.5883369592251094]], [['Y', 0.5036122491481583], ['Y', 0.055905981674136296], ['Y', 0.7843440870541991], ['Y', 0.6699193984202618], ['X', 0.41994958234383195]], [['Y', 0.9457286017366877], ['X', 0.9188958469479415], ['Y', 0.36592385084892076], ['X', 0.6392639672233166], ['X', 0.6533064919764775]], [['X', 0.8601819994045387], ['Y', 0.4818487171764826], ['X', 0.89770407105423], ['X', 0.797746484101506], ['Y', 0.7704446212785244]], [['X', 0.2533502756542282], ['X', 0.0642337163011708], ['X', 0.9123908117812075], ['Y', 0.8958531456631168], ['Y', 0.3774666295847109]], [['X', 0.06625017226548591], ['X', 0.41788493432921947], ['Y', 0.8863141380815721], ['Y', 0.6577681426078895], ['X', 0.08142039672993728]], [['Y', 0.40045048326329546], ['Y', 0.9219014729651731], ['X', 0.10773772764163114], ['X', 0.9616214728880914], ['Y', 0.09453983325425142]]]
[[['Y', 0.22670602200502998], ['Y', 0.2525897775488054], ['X', 0.5704448168748228], ['Y', 0.18683843915585163], ['X', 0.9075482374124041]], [['X', 0.9891135526597282], ['Y', 0.6591089107254141], ['X', 0.37510895013005074], ['Y', 0.8961344220807655], ['Y', 0.6849652816167372]], [['Y', 0.1279437120524355], ['X', 0.19708092015369116], ['Y', 0.10913082455211043], ['X', 0.207421774041462], ['Y', 0.1282395658023927]], [['X', 0.30675268622459306], ['X', 0.18893949685988654], ['Y', 0.7418712926825438], ['X', 0.44935781598126656], ['Y', 0.23054853908252704]], [['Y', 0.5729845794528384], ['X', 0.533125142426697], ['X', 0.7828966633320767], ['X', 0.45792455897955875], ['X', 0.7302050884960924]], [['Y', 0.22988435644696403], ['X', 0.8288139458871845], ['Y', 0.25715289339391634], ['Y', 0.4390551824046114], ['Y', 0.5049399349148495]], [['X', 0.9118367260017746], ['Y', 0.06683251143722213], ['X', 0.14947429140491575], ['X', 0.4030936209424534], ['Y', 0.7338124298211681]], [['X', 0.8224950112079978], ['X', 0.849456853312518], ['Y', 0.5088102830430132], ['X', 0.356106764151063], ['Y', 0.8572665653653464]], [['X', 0.008004501617322468], ['X', 0.12903794791491396], ['Y', 0.6543005702063739], ['X', 0.37747657476144103], ['X', 0.18562408274338138]], [['Y', 0.6582247645524486], ['Y', 0.17230163976352197], ['Y', 0.028986187554618348], ['Y', 0.9310721660076624], ['Y', 0.3414601110940447]]]
